Unnamed: 0,1_강동공영차고지,2_강일리버파크6단지,3_강일리버파크8단지,4_강일고등학교.강일리버파크7단지,5_강일리버파크5단지.4단지,6_강일리버파크2단지.4단지,7_강일리버파크1단지.3단지,8_강일동주민센터,9_강동공영차고지,10_고덕리엔파크1단지,11_해뜨는주유소,12_상일동역4번출구.센트럴푸르지오,13_상일동역2번출구,14_고덕초등학교,15_강덕초등학교.고덕그라시움,16_광문고.서울컨벤션고,17_고덕아이파크아파트,18_명일중학교,19_서울장애인복지관,20_명일동신동아아파트,21_고덕역,22_강동아트센터.강동경희대병원,23_한영중고한영외고,24_길동자연생태공원,25_GS강동자이아파트.둔촌동프라자아파트,26_둔촌푸르지오아파트,27_서울양병원,28_혜림교회앞,29_둔촌동역4번출구,30_둔촌종합상가,31_보성중고등학교,32_올림픽공원역,33_올림픽공원장미광장,34_올림픽공원남2문,35_한성백제박물관,36_몽촌토성역.한성백제역,37_잠실4동주민센터.파크리오B상가,38_잠실파크리오아파트앞,39_잠실나루역,40_잠실중학교.장미종합상가,41_잠실역.롯데월드,42_잠실5단지,43_잠실새내역.잠실2동주민센터,44_잠실엘스아파트앞,45_종합운동장사거리,46_잠실종합운동장,47_강남경찰서면허시험장,48_삼성역7번출구,49_봉은사.코엑스북문,50_삼성중앙역.플래티넘아파트,51_삼성2문화센터,52_선정릉역1번출구.시니어플라자,53_아크로힐스논현,54_국민은행논현동지점,55_차병원,56_역삼역,57_역삼역,58_강남역12번출구,59_강남역,60_신논현역.구교보타워사거리,61_교보타워,62_영동시장논현역,63_영동시장,64_논현동사거리.학동역,65_논현동고개,66_언주역5번출구.차병원사거리,67_아크로힐스논현,68_선정릉역4번출구.시니어플라자,69_라마다서울호텔앞,70_삼성중앙역.플래티넘아파트,71_봉은사.코엑스북문,72_무역센타,73_강남경찰서.강남운전면허시험장,74_잠실종합운동장,75_종합운동장사거리,76_잠실새내역4번출구,77_잠실트리지움아파트앞,78_잠실역,79_잠실중학교,80_잠실나루역,81_잠실진주아파트,82_몽촌토성역.한성백제역,83_올림픽베어스타운아파트앞,84_올림픽공원남2문,85_올림픽공원장미광장,86_올림픽선수촌아파트,87_올림픽공원역,88_보성중고등학교,89_둔촌종합상가,90_둔촌동역2번출구,91_동명약국앞,92_둔촌2동주민센터.서울양병원,93_둔촌푸르지오아파트,94_둔촌동프라자아파트.GS강동자이아파트,95_길동자연생태공원,96_한영중고한영외고,97_강동아트센터.강동경희대병원후문,98_고덕역,99_명일동신동아아파트,100_서울장애인복지관,101_명일중학교,102_고덕아이파크아파트,103_광문고.서울컨벤션고,104_강덕초등학교.고덕그라시움,105_고덕초등학교,106_상일동역2번출구,107_상일동역6번출구.고덕아르테온,108_해뜨는주유소,109_고덕리엔파크1단지,110_강일리버파크3단지,111_강일동주민센터,112_강일리버파크3단지.1단지,113_강일리버파크4단지.2단지,114_강일리버파크4단지.5단지,115_강일고등학교.강일리버파크7단지,116_강일리버파크8단지,117_강일리버파크6단지
2022-03-30 13:00:00,0,0,0,0,1,3,2,3,5,4,3,4,5,5,6,4,5,8,8,9,10,11,12,7,13,13,10,13,13,11,11,10,10,10,10,10,10,9,10,10,9,8,6,2,6,5,2,5,3,7,10,8,7,6,6,7,5,4,6,12,11,8,10,8,4,5,7,9,6,7,6,4,4,7,2,6,6,6,5,6,6,7,7,6,7,9,8,9,11,12,11,13,13,10,1,10,6,7,7,5,5,3,1,2,4,3,3,3,1,1,2,1,0,0,0,0,0
2022-03-30 14:00:00,0,0,1,2,0,1,0,1,1,0,2,3,2,0,5,3,7,6,2,5,7,9,12,11,12,6,15,14,12,10,22,24,9,22,21,19,16,11,8,11,8,7,5,4,0,0,3,4,5,8,9,11,10,11,11,9,7,8,7,9,8,9,8,8,7,9,6,7,7,7,4,5,5,6,5,9,5,7,9,10,9,8,7,10,11,9,14,14,13,14,12,11,11,12,9,9,8,10,11,9,5,4,5,3,1,0,8,7,2,1,3,2,1,0,0,0,0
2022-03-30 15:00:00,0,0,0,2,3,4,0,5,4,4,5,5,7,7,9,25,27,25,19,3,10,14,41,37,35,15,31,28,17,17,15,17,19,19,17,14,13,9,8,6,5,5,4,4,4,2,0,3,5,5,7,7,6,8,10,6,5,4,5,12,11,9,9,6,6,6,10,3,12,12,10,5,8,14,13,9,10,11,14,15,13,14,15,12,11,11,13,12,12,16,17,17,16,16,11,22,23,20,18,12,6,6,11,7,0,4,4,5,4,2,0,1,0,0,0,0,0
2022-03-30 16:00:00,0,0,0,1,1,1,2,4,3,2,3,5,3,3,5,14,16,18,19,18,18,23,25,23,21,21,19,13,18,16,16,12,11,13,11,8,9,9,8,9,6,6,5,5,4,1,5,4,5,10,7,11,10,10,15,14,12,10,10,15,12,11,9,9,6,7,6,7,7,8,4,7,9,9,9,12,11,9,11,12,15,20,23,20,15,13,17,11,17,19,20,14,15,11,10,15,13,12,9,7,7,6,7,13,14,13,12,10,9,8,5,2,4,1,0,0,0
2022-03-30 17:00:00,0,0,0,0,0,1,1,3,4,5,0,4,7,6,7,3,6,9,10,10,9,22,23,18,22,22,21,21,14,16,14,11,10,11,12,11,10,12,11,12,10,9,8,7,8,6,7,7,9,8,9,10,6,9,9,8,9,9,6,12,13,9,10,9,6,5,8,9,13,13,10,11,12,15,15,16,15,15,15,15,17,20,17,15,12,12,15,15,19,18,17,21,20,22,22,18,15,13,13,14,8,5,4,3,5,1,14,3,0,7,3,3,2,1,0,0,0
2022-03-30 18:00:00,0,0,0,0,2,3,4,3,5,6,6,6,3,2,5,8,9,11,10,11,15,18,21,21,26,25,24,20,20,20,15,19,17,17,15,14,13,12,10,14,19,17,16,9,10,8,7,8,11,16,19,20,16,19,18,12,15,17,18,21,23,12,16,16,14,16,20,21,21,19,19,18,19,21,24,22,21,20,21,23,23,27,27,26,26,28,32,31,31,35,30,23,20,17,19,19,17,13,11,11,7,7,8,4,2,4,18,17,15,11,9,6,2,1,0,0,0
2022-03-30 19:00:00,0,0,0,0,0,1,0,2,0,2,3,4,5,2,5,4,5,7,6,7,9,11,14,12,16,16,6,15,14,17,13,9,10,9,7,8,6,10,8,11,12,13,11,10,9,10,0,8,10,10,12,10,6,7,13,11,11,8,11,14,15,14,11,9,10,10,7,8,9,10,0,12,10,9,8,11,7,11,10,24,25,25,21,23,21,21,22,23,21,20,17,14,15,15,14,15,7,14,0,13,10,7,6,6,4,6,29,14,28,20,14,12,5,3,2,1,0
2022-03-30 20:00:00,0,0,0,0,0,1,8,2,9,0,7,4,5,4,5,5,7,8,0,7,8,12,15,14,12,11,9,7,8,5,7,6,7,6,5,3,4,3,3,4,7,4,3,6,5,4,3,0,6,7,5,7,7,7,6,6,5,4,9,12,12,10,10,11,10,10,9,6,7,8,9,8,7,5,4,8,5,10,10,11,12,13,12,7,13,13,17,16,14,13,9,12,11,10,11,10,6,7,0,9,5,6,8,5,0,6,12,7,10,6,4,1,1,0,0,0,0
2022-03-30 21:00:00,0,0,0,1,0,0,0,2,0,0,1,3,3,4,5,3,6,6,6,6,7,9,8,8,8,7,7,6,5,8,4,4,6,3,5,6,5,5,4,5,6,5,6,5,3,0,2,4,5,5,5,3,3,6,5,3,4,6,9,15,16,14,13,12,10,11,9,8,10,7,6,6,8,10,11,14,7,16,17,16,15,17,18,18,17,13,17,0,16,17,16,14,14,8,9,9,8,7,4,6,5,5,6,2,0,3,8,9,7,5,1,4,1,0,0,0,0
2022-03-30 22:00:00,0,0,0,0,0,1,0,0,1,0,0,2,3,2,0,2,2,4,3,8,12,19,21,4,15,11,11,11,8,10,11,7,10,12,13,9,13,12,11,6,4,5,1,3,5,0,3,7,9,10,10,7,5,3,6,6,7,8,11,15,12,11,12,12,9,9,9,8,6,5,4,9,3,12,10,17,15,15,15,16,15,17,17,15,14,14,17,13,17,12,17,17,14,8,11,9,9,10,8,6,3,2,0,7,6,4,11,10,8,8,7,3,2,1,0,0,0
2022-03-30 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,4,6,0,4,2,0,0,1,0,2,3,0,1,4,3,0,6,4,0,4,6,3,5,3,4,3,4,3,8,6,6,10,12,13,12,10,9,8,6,5,0,3,6,5,6,9,10,10,9,12,6,13,10,10,5,10,13,12,10,12,13,7,9,6,0,7,6,7,6,5,5,3,2,2,0,0,8,0,7,5,4,0,1,1,0,0,0
2022-03-31 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 04:00:00,0,0,1,1,2,4,2,0,0,5,6,8,9,10,10,12,15,18,3,17,16,16,4,18,21,20,21,23,27,28,27,28,0,26,27,17,0,0,26,22,20,16,15,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 05:00:00,0,0,0,1,1,2,3,0,4,3,3,1,2,0,4,5,8,9,8,6,5,6,9,5,4,9,10,12,11,9,5,8,2,7,0,9,11,0,0,15,16,0,15,15,13,14,12,12,11,0,10,12,10,8,7,3,6,1,1,3,2,1,5,4,4,0,5,0,0,0,4,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31 06:00:00,0,0,0,0,1,2,5,4,9,11,8,2,3,2,3,4,5,9,6,7,7,6,7,5,5,8,4,11,11,15,11,7,7,5,6,6,5,5,9,10,7,9,0,5,6,1,5,6,3,3,2,4,2,3,6,2,1,1,2,5,0,3,4,2,1,0,4,0,2,4,0,4,1,2,3,4,3,8,7,3,5,4,6,5,6,8,7,6,8,6,10,8,10,9,0,5,3,1,0,0,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0
2022-03-31 07:00:00,0,1,1,3,3,10,19,24,27,14,26,15,14,13,12,5,8,37,41,36,34,24,19,18,22,26,27,27,21,22,19,17,17,17,19,18,23,19,16,12,13,14,8,5,9,6,6,6,5,7,3,7,8,7,9,10,6,4,6,14,15,17,15,9,9,11,11,3,9,11,10,5,2,2,1,3,4,6,5,8,6,9,8,14,16,20,17,11,16,18,20,23,16,25,24,13,11,10,4,10,13,12,9,9,7,5,5,8,0,6,0,0,0,5,0,0,0
2022-03-31 08:00:00,0,0,3,0,6,9,12,14,19,20,16,13,14,4,13,13,16,21,19,22,21,21,23,22,24,30,31,37,33,36,35,30,29,22,18,16,15,22,16,8,8,9,13,13,12,7,9,7,7,10,15,22,15,15,16,12,10,10,15,28,28,22,20,22,23,15,14,13,11,11,9,8,6,9,6,6,0,9,8,8,9,14,13,13,18,25,28,16,18,19,17,14,11,10,10,10,8,7,0,7,5,3,2,3,1,2,5,6,5,4,1,0,0,0,0,0,0
2022-03-31 09:00:00,0,1,0,0,1,2,4,6,5,0,4,1,2,3,6,3,8,11,0,8,19,10,21,22,26,25,25,22,19,16,13,14,15,15,14,10,10,8,9,7,9,10,7,8,7,6,7,6,4,6,6,10,7,8,11,7,6,7,13,27,29,27,26,12,10,10,9,6,8,9,7,6,5,4,6,7,6,5,4,4,3,13,11,7,7,6,6,5,5,6,6,5,6,5,0,4,5,2,0,0,1,3,0,1,1,0,4,1,3,1,0,0,0,0,0,0,0
2022-03-31 10:00:00,0,0,1,1,3,4,5,6,4,2,2,3,2,0,4,5,6,10,0,6,9,13,15,14,13,14,13,12,12,11,9,9,9,7,8,7,5,5,6,3,4,3,3,4,2,3,2,5,4,7,8,8,9,7,8,5,6,6,7,11,11,9,9,8,7,5,7,7,8,6,5,4,4,3,3,5,3,4,4,6,4,7,5,4,4,5,5,4,5,4,6,4,0,4,1,4,2,2,0,0,1,2,0,2,1,0,3,2,0,0,0,1,0,0,0,0,0
2022-03-31 11:00:00,0,0,0,1,0,2,3,4,5,0,0,2,2,2,4,0,5,6,6,5,6,9,11,10,11,11,13,12,11,11,9,9,10,8,7,9,5,6,9,8,9,10,6,4,3,4,3,3,5,2,2,3,3,4,5,5,5,7,7,9,8,7,6,4,3,7,7,3,3,7,6,5,4,5,4,5,4,5,4,8,3,8,10,12,8,10,9,8,5,5,6,5,3,5,3,3,2,3,0,2,0,1,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0
2022-03-31 12:00:00,0,0,1,2,0,4,6,7,0,5,0,2,0,1,3,6,6,6,0,5,6,6,6,5,7,9,10,12,12,10,10,9,8,8,8,7,6,5,4,11,8,7,7,6,1,0,6,7,4,7,8,9,5,5,7,4,3,6,3,10,10,9,11,7,6,6,8,9,8,8,7,4,7,6,5,5,5,5,6,11,0,10,9,4,8,7,10,9,11,10,10,9,3,5,8,3,6,4,5,0,2,2,3,3,4,3,6,6,4,3,1,2,0,0,0,0,0
2022-03-31 13:00:00,0,0,1,0,0,1,1,2,5,3,0,6,5,5,2,0,6,10,0,6,10,9,11,10,11,10,11,11,12,7,8,7,7,4,7,8,7,7,6,7,8,11,8,9,8,6,7,8,8,8,6,6,6,4,8,7,4,6,9,10,9,6,6,8,8,10,13,13,13,11,6,4,3,5,0,2,3,7,8,8,0,10,11,10,9,9,8,8,10,7,8,7,7,5,6,6,4,7,3,8,5,4,4,5,5,4,6,4,2,5,2,0,1,0,0,0,0
2022-03-31 14:00:00,0,0,1,0,3,1,0,4,0,0,0,4,2,5,4,5,7,10,4,9,6,10,7,8,8,9,10,11,12,10,8,6,5,4,0,6,6,5,4,5,8,7,8,9,7,8,10,9,10,9,8,6,9,8,9,8,11,12,11,13,12,11,10,5,6,4,6,5,4,3,4,5,4,3,5,2,6,5,7,8,0,6,7,6,8,7,7,0,8,11,10,11,10,9,6,8,7,5,0,5,3,3,2,2,0,0,3,0,2,1,2,0,0,0,0,0,0
2022-03-31 15:00:00,0,0,0,2,1,0,0,2,0,0,1,2,0,3,10,12,15,17,18,7,10,12,14,13,14,12,11,7,15,17,25,28,27,21,19,16,11,11,9,9,11,10,7,7,5,4,6,5,4,5,7,8,7,8,8,6,4,5,6,8,10,8,9,9,8,6,8,7,6,10,7,5,5,6,10,14,13,11,14,14,12,13,13,14,12,10,12,11,13,14,16,12,10,11,11,11,13,13,11,9,6,7,13,12,13,7,13,12,0,3,0,2,0,0,0,0,0
2022-03-31 16:00:00,0,0,1,0,2,0,5,5,7,3,8,7,6,3,4,17,17,18,19,20,21,24,57,55,51,55,53,52,43,38,37,23,18,15,13,10,6,12,10,9,7,6,5,2,6,7,6,2,9,13,14,14,15,14,9,8,10,9,10,4,10,8,8,8,9,9,13,12,11,10,9,7,7,12,10,12,17,17,16,16,21,22,24,25,17,19,23,10,21,16,16,13,11,10,8,29,30,27,12,16,8,8,13,14,15,13,15,12,9,6,5,3,2,0,2,0,0
2022-03-31 17:00:00,0,0,0,1,1,3,3,2,4,5,4,6,4,5,5,5,8,8,9,10,11,18,22,20,20,23,25,24,19,22,19,13,11,12,12,12,12,9,9,9,10,8,6,5,2,3,3,4,8,12,10,11,9,10,14,10,9,7,10,13,13,8,9,12,4,14,13,12,10,9,9,10,11,12,14,14,12,12,11,17,18,20,19,20,19,17,18,15,17,22,23,20,18,17,20,15,13,11,10,7,7,9,7,4,0,2,10,11,9,7,6,0,1,0,0,0,0
2022-03-31 18:00:00,0,0,1,0,1,2,3,2,4,3,2,3,3,2,5,4,6,7,3,7,11,15,16,16,18,16,15,18,17,17,15,14,13,13,12,9,12,10,12,13,13,9,4,5,4,3,5,7,11,19,16,18,17,22,25,25,21,9,12,17,18,16,13,11,9,12,16,17,15,12,7,9,11,12,15,16,18,18,19,21,22,22,20,20,21,21,21,20,30,32,32,31,26,28,29,31,25,17,16,15,10,7,7,6,1,7,14,13,2,10,8,6,2,1,1,0,0
2022-03-31 19:00:00,0,0,0,2,0,1,0,4,1,2,3,4,3,3,3,5,5,5,6,6,7,9,13,11,8,9,8,12,11,12,9,6,6,7,8,7,9,8,7,7,5,5,6,5,3,3,4,7,9,12,11,13,12,16,16,12,15,12,12,11,11,8,9,11,8,9,12,11,11,9,8,8,9,8,9,13,14,19,19,22,16,22,19,21,18,20,26,24,23,20,21,18,16,17,15,13,10,11,0,9,5,6,5,4,3,5,12,11,12,10,8,6,0,0,0,0,0
2022-03-31 20:00:00,0,0,0,0,0,1,1,2,2,1,0,2,1,6,2,0,7,9,2,0,7,8,9,8,7,6,7,8,9,7,8,8,9,7,5,7,5,7,6,4,6,7,7,7,6,5,4,6,7,6,5,7,5,8,11,12,8,7,15,14,16,10,10,9,6,8,7,1,4,2,3,3,4,4,5,8,7,8,9,11,0,10,9,9,9,8,11,7,12,13,11,9,7,7,0,6,8,6,5,4,4,5,2,4,0,5,8,9,5,6,3,2,1,1,0,0,0
2022-03-31 21:00:00,0,0,0,0,0,0,1,0,1,0,3,3,7,6,4,2,5,6,5,4,8,12,14,12,10,8,6,3,4,6,0,6,9,10,0,0,9,1,8,4,5,4,3,4,4,0,3,3,4,5,5,9,7,7,8,6,5,6,10,10,10,8,9,8,6,7,4,5,3,5,2,5,3,4,7,7,0,10,8,9,4,11,10,11,11,12,14,13,12,12,12,13,12,9,13,13,14,15,16,14,10,5,4,2,0,3,13,11,10,4,2,1,0,0,0,0,0
2022-03-31 22:00:00,0,0,0,0,0,1,0,0,1,0,0,2,3,2,1,5,6,7,5,0,9,16,17,17,14,13,13,9,8,7,3,5,9,10,5,11,10,9,6,7,6,0,4,1,3,2,0,5,9,5,10,4,8,6,7,2,2,7,9,12,16,15,13,13,11,9,10,12,10,8,8,4,5,7,9,12,8,11,10,10,9,11,13,13,25,20,24,14,27,23,21,21,15,14,0,13,12,10,9,9,7,5,0,3,0,2,3,3,1,2,4,4,2,0,0,0,0
2022-03-31 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,0,4,4,0,0,0,4,3,1,4,3,2,0,1,0,2,2,3,4,5,4,4,5,4,4,3,3,1,5,14,17,13,11,13,11,12,8,6,5,8,7,5,0,5,6,12,8,11,12,12,10,12,12,14,13,11,14,8,15,17,16,15,13,14,5,12,11,11,3,11,9,7,6,5,2,5,12,11,0,6,3,1,0,0,0,0,0
2022-04-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 04:00:00,0,0,1,1,2,3,0,4,0,5,0,7,8,9,9,11,15,18,19,0,18,14,6,16,19,18,19,20,23,24,23,25,0,23,15,14,16,0,0,22,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 05:00:00,0,0,0,0,1,2,3,2,0,0,0,0,0,0,4,5,9,6,3,4,8,8,6,6,7,6,7,10,5,11,10,4,2,0,3,0,3,17,17,15,16,0,0,20,15,12,11,12,11,10,5,9,7,7,5,3,2,2,3,4,0,0,2,4,5,1,6,0,0,5,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01 06:00:00,0,0,0,0,1,3,4,5,3,6,4,3,1,1,4,3,6,12,13,12,11,8,9,5,8,10,10,11,10,11,9,7,4,3,7,0,6,9,8,8,6,6,1,7,7,7,4,3,5,5,3,2,3,2,4,1,2,2,2,4,3,4,1,3,3,1,2,0,3,3,1,0,2,3,2,3,2,5,2,3,5,2,5,2,4,9,7,1,10,3,12,12,12,10,2,3,0,4,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-04-01 07:00:00,0,0,1,0,3,10,20,16,26,28,27,13,10,9,11,6,11,29,30,28,30,26,24,22,24,32,22,35,18,20,15,17,18,16,16,14,8,13,10,8,10,11,9,8,9,9,7,5,5,6,7,6,8,6,8,6,7,6,7,14,16,17,6,16,14,12,9,0,6,7,5,6,4,4,2,2,6,8,7,5,9,11,10,16,11,13,13,11,17,20,21,20,14,23,22,13,12,10,9,12,14,15,8,8,8,4,4,4,0,2,0,0,0,0,0,0,0
2022-04-01 08:00:00,0,0,3,0,2,7,10,16,17,19,17,12,13,14,16,13,16,16,15,15,16,20,20,15,21,24,24,33,29,31,25,19,16,16,15,13,15,23,20,11,14,16,10,18,19,17,13,6,7,20,20,20,20,17,16,10,9,5,17,30,34,30,26,19,20,16,17,14,15,15,13,9,6,7,6,8,8,11,9,6,8,13,11,8,25,28,23,9,10,10,13,13,10,12,13,12,7,6,4,5,4,4,4,4,5,4,10,9,3,3,2,1,1,0,0,0,0
2022-04-01 09:00:00,0,0,0,1,3,4,5,8,7,4,9,5,3,4,7,7,12,17,10,6,17,18,17,6,18,20,22,22,21,19,16,11,10,9,7,6,8,7,8,7,8,12,11,8,7,8,7,9,7,6,5,9,8,9,9,7,5,5,9,25,19,25,22,14,10,10,4,9,8,9,6,4,4,5,3,1,3,7,5,5,6,13,12,7,6,7,9,8,9,11,11,10,9,9,8,9,8,7,6,0,5,3,2,1,0,0,3,2,2,1,2,0,0,0,0,0,0
2022-04-01 10:00:00,0,0,0,1,1,1,2,4,5,6,5,5,5,8,14,5,14,16,9,10,12,15,16,15,16,18,19,17,13,15,9,12,10,9,10,9,11,10,5,8,11,14,10,7,8,8,8,8,7,5,6,8,6,4,8,3,6,5,6,8,6,10,8,5,7,8,8,7,5,5,3,5,2,0,6,6,4,5,3,6,4,5,5,4,5,4,4,3,6,5,5,5,4,4,5,5,4,2,0,0,2,1,3,6,0,1,2,3,2,0,1,0,0,0,0,0,0
2022-04-01 11:00:00,0,0,1,0,2,3,5,6,4,5,6,3,5,4,5,4,8,8,6,7,6,11,11,5,12,14,15,15,15,15,14,11,8,10,6,9,8,7,7,6,7,7,5,5,6,7,6,0,4,6,6,8,9,7,11,7,7,5,6,8,9,10,8,12,9,9,12,8,9,12,12,7,5,7,8,8,10,7,7,4,2,5,5,5,6,5,9,3,9,11,12,9,7,5,0,6,8,4,2,0,0,4,2,1,0,1,4,3,0,0,2,0,0,0,0,0,0
2022-04-01 12:00:00,0,0,1,0,0,2,3,4,5,4,3,2,3,4,2,5,5,9,2,9,9,10,11,6,13,11,12,13,9,10,9,8,4,9,4,4,8,8,9,7,10,12,11,11,5,8,7,8,5,7,6,8,7,8,9,6,6,5,7,8,9,7,9,8,6,6,8,5,4,3,6,7,4,5,6,5,7,9,8,10,7,8,9,6,2,10,11,4,8,7,13,11,10,8,3,7,6,5,1,4,2,3,3,5,4,3,3,2,0,1,1,0,0,0,0,0,0
2022-04-01 13:00:00,0,0,1,0,2,0,2,5,6,0,0,2,0,3,4,5,9,14,9,13,10,8,9,8,8,11,10,12,13,12,11,11,9,7,6,8,11,10,8,6,9,4,7,2,9,8,5,7,7,8,10,8,8,8,9,7,6,4,7,10,9,9,6,5,6,8,8,8,8,7,5,8,8,9,10,9,10,9,5,8,7,9,9,9,8,9,14,7,13,13,12,11,10,11,10,9,8,6,5,4,4,3,2,4,5,2,3,2,0,0,1,1,0,0,0,0,0
2022-04-01 14:00:00,0,0,1,2,1,2,2,3,4,0,2,3,4,4,12,20,20,8,8,9,14,17,20,13,17,17,16,9,16,16,27,29,11,12,27,28,23,19,13,10,10,11,8,8,6,5,6,8,11,12,13,14,12,12,10,9,8,9,10,10,11,11,11,10,8,10,10,12,9,6,8,8,8,7,8,9,8,11,10,11,12,11,9,6,8,5,10,9,11,13,14,13,11,14,9,9,12,11,9,10,9,8,4,4,0,3,6,5,0,1,4,3,1,0,0,0,0
