Unnamed: 0,1_장지공영차고지,2_아이코리아,3_송파글마루도서관.버들어린이집,4_문현고등학교,5_문현중학교,6_건영아파트,7_문덕초등학교.문정고등학교,8_문정동푸르지오아파트,9_문정동래미안아파트,10_가락동미륭아파트,11_문정1동주민센터.로데오거리,12_문정로데오거리입구,13_가락시장.가락시장역,14_송파역,15_송파사거리,16_송파책박물관.헬리오시티,17_석촌동남현교회앞,18_배명중고교,19_삼학사길사거리,20_잠실119안전센터,21_영동일고레이크팰리스앞,22_잠실리센츠아파트앞,23_잠실새내역.잠실2동주민센터,24_잠실엘스아파트앞,25_종합운동장사거리,26_잠실종합운동장,27_삼성역,28_휘문중고등학교,29_영동농협풍림아이원아파트,30_도성초교사거리,31_역삼e-편한세상이아파트,32_한티역,33_한티역7번출구,34_역삼중학교.강남세브란스병원,35_역삼2동주민센터.대림역삼아파트,36_역삼자이아파트,37_KT강남지사,38_국민은행논현동지점,39_언주역4번출구.차병원사거리,40_삼정호텔,41_신논현역,42_신논현역.구교보타워사거리,43_서초푸르지오써밋,44_진흥아파트,45_강남역,46_신논현역.구교보타워사거리,47_신논현역,48_삼정호텔앞,49_언주역5번출구.차병원사거리,50_스포월드.라움아트센터,51_KT강남지사,52_역삼동성당.역삼자이아파트,53_래미안그레이튼아파트,54_도곡렉슬아파트.강남세브란스병원,55_한티역,56_도성초등학교,57_도성초교사거리,58_영동농협풍림아이원아파트,59_휘문중고등학교,60_삼성역,61_강남경찰서.강남운전면허시험장,62_잠실종합운동장,63_종합운동장사거리,64_잠실새내역4번출구,65_잠실트리지움아파트앞,66_잠실트리지움,67_영동일고트리지움APT정문앞,68_잠실119안전센터,69_삼학사길사거리,70_배명중고교,71_석촌동남현교회앞,72_송파책박물관.헬리오시티,73_송파사거리.석촌시장,74_송파역.헬리오시티,75_가락시장.가락시장역,76_문정1동주민센터.로데오거리,77_문정현대아파트,78_문정래미안현대아파트앞,79_문정동대우아파트,80_문덕초등학교.문정고등학교,81_문현고등학교.송파파인타운5단지,82_송파글마루도서관.버들어린이집,83_아이코리아앞,84_장지공영차고지
2022-03-08 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 04:00:00,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,3,0,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 05:00:00,0,0,0,1,0,0,0,0,0,2,3,1,2,1,0,0,0,0,0,0,0,0,1,0,0,4,3,2,4,0,5,0,2,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 06:00:00,0,1,0,0,0,1,1,0,0,0,3,1,4,3,2,4,5,6,0,8,7,5,4,2,4,3,2,2,2,0,3,1,6,2,3,2,0,4,2,1,1,0,2,1,3,4,5,2,3,1,2,1,2,3,4,0,0,5,4,5,0,1,1,1,0,0,0,1,1,3,5,1,3,0,1,0,0,0,0,0,0,0,0,0
2022-03-08 07:00:00,1,2,0,2,3,3,7,9,12,13,15,14,17,17,16,21,26,11,15,23,17,18,11,13,15,14,16,6,4,4,5,6,10,10,6,4,3,4,2,0,1,1,1,2,6,13,22,21,19,15,8,3,4,5,5,7,8,12,5,4,3,4,4,2,0,5,1,3,4,3,5,7,6,4,3,1,2,0,0,2,1,0,0,0
2022-03-08 08:00:00,2,1,1,2,2,0,3,5,7,8,11,12,11,11,10,14,19,17,20,25,26,21,11,11,13,13,21,6,5,4,4,5,16,13,11,11,9,7,5,4,2,3,4,2,10,21,31,29,31,20,15,4,3,9,10,5,8,6,5,5,4,3,2,4,4,3,5,7,7,10,14,18,16,14,5,4,1,0,3,2,1,1,0,0
2022-03-08 09:00:00,1,2,0,1,1,0,0,1,0,3,3,3,4,5,2,6,8,8,9,14,14,6,7,6,6,8,14,11,9,7,6,9,12,11,9,8,7,5,5,3,4,2,2,0,6,14,19,15,17,17,10,6,5,7,7,4,0,8,7,6,5,6,5,5,2,1,0,3,4,8,9,8,9,5,5,1,0,0,0,0,0,0,0,0
2022-03-08 10:00:00,0,0,0,1,0,0,0,1,0,1,2,0,3,4,4,4,4,2,3,5,4,4,7,5,1,6,5,1,4,2,0,1,3,2,2,2,2,1,1,2,0,0,0,1,4,7,10,12,8,5,0,4,3,3,3,4,3,3,4,5,4,3,3,2,1,2,3,2,2,3,1,5,6,1,0,1,0,0,1,0,0,0,0,0
2022-03-08 11:00:00,1,1,0,0,0,1,2,3,2,5,6,4,4,5,8,8,6,3,2,3,1,2,3,2,3,2,7,5,6,5,2,6,5,6,2,4,4,5,4,2,1,0,1,0,2,3,4,3,3,2,0,2,2,4,3,3,5,4,5,1,3,3,0,3,0,4,1,3,2,2,3,3,2,2,2,0,1,2,0,0,1,0,0,0
2022-03-08 12:00:00,1,0,0,0,0,0,2,3,3,3,4,0,5,4,5,5,5,3,4,6,7,6,4,5,4,5,5,5,5,4,3,1,2,2,5,6,2,2,3,1,2,0,0,0,3,4,3,2,5,2,3,2,3,4,6,7,6,5,6,4,3,14,15,11,4,0,3,3,5,4,4,3,3,2,1,0,0,0,0,0,0,0,0,0
2022-03-08 13:00:00,0,0,0,1,2,0,3,5,3,3,4,3,6,4,3,4,4,2,5,5,3,3,3,4,3,2,5,12,7,9,7,5,4,3,3,5,6,4,5,3,2,0,0,1,3,6,7,6,6,8,8,8,9,9,7,6,2,5,4,4,0,24,3,23,7,20,10,8,6,7,6,6,4,5,4,3,0,0,1,0,0,0,0,0
2022-03-08 14:00:00,0,2,0,1,1,0,3,0,0,1,4,4,6,8,7,9,8,3,2,4,2,3,4,2,5,6,3,3,4,3,1,6,3,2,3,3,3,7,5,6,3,0,4,0,1,4,8,9,9,7,7,0,7,5,11,0,8,5,2,3,0,7,5,5,4,6,5,6,6,7,5,7,7,6,5,3,2,4,2,4,0,0,3,0
2022-03-08 15:00:00,1,1,0,2,4,0,0,0,4,2,0,0,6,6,5,3,4,7,5,5,7,8,4,3,4,3,4,4,4,4,1,4,3,5,3,3,5,5,5,4,2,1,0,3,2,4,9,8,8,8,7,5,5,8,6,1,5,5,4,3,0,3,3,5,2,6,9,5,8,4,5,4,5,4,5,2,0,1,0,3,2,1,1,0
2022-03-08 16:00:00,3,0,0,1,3,3,5,3,4,0,5,4,7,7,7,10,8,8,9,7,8,10,9,10,13,16,12,8,8,7,5,6,7,8,8,7,7,6,7,6,4,1,1,0,3,6,11,11,10,9,8,9,6,9,10,12,12,10,8,5,3,5,4,6,0,6,6,8,7,20,21,20,19,18,12,11,3,5,1,0,2,1,1,0
2022-03-08 17:00:00,0,0,0,2,0,0,1,3,5,6,8,7,5,10,9,9,10,11,11,10,8,9,7,8,13,12,7,8,6,7,6,5,6,7,4,7,8,8,7,7,4,3,0,1,3,2,6,1,6,6,5,5,5,6,8,14,13,12,15,14,13,12,9,11,8,9,8,8,7,6,7,9,5,3,3,1,0,1,0,0,0,0,0,0
2022-03-08 18:00:00,1,2,0,1,5,7,9,0,10,6,6,7,12,12,8,10,8,6,4,7,6,8,5,7,8,7,8,7,10,0,9,10,12,8,6,8,9,11,8,8,6,4,3,4,5,5,9,7,10,9,6,8,9,12,9,7,9,14,14,11,11,21,19,17,0,16,14,14,15,12,9,11,8,6,8,6,3,3,2,0,1,1,0,0
2022-03-08 19:00:00,0,0,0,0,0,1,0,1,2,3,3,2,6,11,11,9,8,7,8,8,7,5,3,6,4,5,6,5,3,3,2,3,5,5,7,6,9,7,6,6,4,3,1,0,3,10,13,13,10,8,6,5,4,5,12,8,10,11,12,13,12,15,14,13,12,12,4,16,12,14,11,10,8,5,5,4,1,0,1,0,0,0,0,0
2022-03-08 20:00:00,0,1,0,0,1,2,2,4,2,2,3,3,4,9,8,6,4,3,4,3,4,3,4,1,3,0,4,5,0,0,1,2,0,1,2,3,2,4,3,5,3,0,2,3,1,4,7,6,4,3,3,2,0,6,8,8,7,5,8,7,0,9,7,11,9,10,0,10,11,8,5,3,3,4,4,2,1,0,1,0,0,0,0,0
2022-03-08 21:00:00,0,0,0,0,0,1,0,1,0,5,2,3,6,5,5,8,6,6,4,7,4,7,2,8,6,3,8,10,6,8,1,7,0,4,5,6,7,8,7,4,3,1,0,2,3,8,14,15,9,3,3,2,4,2,5,4,6,7,7,8,6,5,4,9,7,7,0,7,6,3,4,6,5,5,4,2,1,0,0,0,0,0,0,0
2022-03-08 22:00:00,0,0,0,0,1,0,1,0,0,2,0,0,4,6,6,4,3,4,3,4,0,5,3,2,2,4,3,10,10,10,8,9,9,8,7,4,7,7,5,5,3,2,0,2,4,6,6,0,7,8,7,3,3,4,8,10,13,17,24,22,6,25,21,12,10,8,7,9,6,10,8,6,5,4,3,3,2,0,0,0,0,0,0,0
2022-03-08 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,2,2,0,2,0,2,0,1,2,1,3,4,6,4,2,3,4,2,1,2,7,5,4,4,4,2,0,0,2,0,2,2,2,1,0,2,2,7,2,3,0,8,7,3,2,3,3,1,2,1,0,0,0,0,0,0,0,0
2022-03-09 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 04:00:00,0,0,0,0,0,0,0,1,0,0,3,4,1,4,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 05:00:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,1,0,0,2,0,0,2,2,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 06:00:00,0,0,0,0,1,0,0,0,1,0,0,0,1,3,0,4,4,3,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,2,1,0,1,0,2,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,2,2,1,0,0,0,0,0,0,0,0
2022-03-09 07:00:00,1,0,0,0,0,0,0,2,1,2,4,0,0,3,1,2,0,3,3,3,2,0,1,0,0,0,1,0,1,0,1,0,0,0,3,1,2,1,0,0,1,0,0,1,0,1,2,0,0,1,2,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,0,0,2,4,1,0,1,1,0,0,0,0,0,0,0,0
2022-03-09 08:00:00,0,0,0,0,0,0,0,1,0,0,2,0,1,3,4,4,3,3,1,0,0,2,2,0,1,0,3,2,1,0,1,0,4,1,2,1,0,2,0,1,1,0,0,0,2,3,5,6,0,0,0,5,4,0,4,0,3,1,2,1,0,0,0,1,0,2,0,2,2,3,0,4,5,4,2,0,0,0,0,0,0,0,0,0
2022-03-09 09:00:00,0,0,0,1,0,0,2,0,3,4,1,0,5,2,4,5,6,3,5,5,3,0,1,2,1,0,2,0,2,0,0,0,1,0,1,0,1,0,2,1,0,0,0,0,2,3,4,3,2,1,3,2,2,4,5,0,0,4,5,1,4,0,3,4,5,0,3,5,6,8,8,10,3,6,5,3,1,4,1,0,0,0,0,0
2022-03-09 10:00:00,0,0,0,0,1,1,0,0,2,1,3,4,4,0,2,4,4,5,0,4,0,6,5,5,7,6,8,8,6,3,0,2,3,2,2,4,4,0,0,0,0,0,0,0,1,3,5,4,5,3,3,0,0,2,3,3,5,4,2,0,0,2,0,2,0,0,0,4,1,5,4,5,0,1,1,1,0,1,0,0,0,0,0,0
2022-03-09 11:00:00,0,0,0,2,3,5,0,0,4,5,6,5,5,9,7,9,9,10,11,8,6,7,5,4,2,0,5,0,6,6,6,5,6,0,8,3,4,3,3,2,1,0,1,0,0,4,4,3,3,2,2,0,4,3,2,0,0,4,3,2,0,5,0,6,0,3,5,6,5,6,4,3,5,0,2,0,2,0,0,0,0,0,0,0
2022-03-09 12:00:00,3,0,0,0,2,0,1,0,2,0,2,3,8,9,8,9,10,9,4,5,7,6,4,6,3,0,5,3,2,0,2,1,5,2,0,6,3,0,5,3,1,0,1,0,0,3,4,5,4,6,4,3,2,6,5,0,0,8,1,6,0,5,3,6,7,7,0,9,0,3,0,4,4,2,2,1,0,0,0,0,0,0,0,0
2022-03-09 13:00:00,0,0,0,0,0,0,0,1,2,2,4,0,6,7,7,8,7,7,8,6,5,7,3,5,6,2,7,8,3,1,4,5,6,5,4,6,7,8,8,6,0,1,0,1,4,5,11,8,7,9,8,6,5,6,8,9,8,7,8,6,0,4,5,4,3,0,0,5,8,7,7,6,6,4,2,0,1,0,0,0,0,0,0,0
2022-03-09 14:00:00,0,0,0,1,2,0,0,1,0,3,0,0,3,8,4,3,4,8,4,9,8,8,4,2,2,2,3,3,2,1,1,0,3,1,2,1,3,0,0,2,2,1,0,2,5,6,9,4,5,0,2,5,4,6,7,8,6,6,0,5,0,4,1,5,4,7,0,8,9,2,6,8,7,5,2,1,0,0,0,0,0,0,0,0
2022-03-09 15:00:00,0,2,1,1,2,0,4,2,4,0,3,4,6,7,7,6,5,5,8,8,7,8,6,5,5,6,8,6,3,2,3,4,0,2,1,2,0,3,2,4,1,2,1,1,2,3,7,2,6,4,3,4,2,2,2,5,7,5,6,0,0,7,5,5,4,3,0,4,3,4,5,6,6,5,4,5,3,2,0,0,0,0,0,0
2022-03-09 16:00:00,0,2,0,2,0,1,3,4,0,3,4,5,6,3,7,8,6,4,4,5,6,10,8,9,11,7,8,6,5,4,5,4,6,6,5,6,7,5,2,4,2,1,0,0,2,0,7,6,7,6,6,0,4,5,7,8,4,6,7,5,0,7,7,7,0,8,7,5,5,4,4,6,7,6,6,5,0,4,2,0,1,0,0,0
2022-03-09 17:00:00,0,0,0,0,0,0,0,1,3,4,5,3,7,9,10,7,6,3,4,5,4,5,5,6,7,8,6,8,6,4,3,4,2,4,5,0,3,2,3,1,2,0,0,0,3,7,8,3,3,8,4,2,5,8,7,5,6,11,10,8,3,7,6,12,10,5,0,6,9,8,3,4,5,3,2,2,0,2,1,1,0,0,0,0
2022-03-09 18:00:00,1,0,0,0,4,1,0,3,1,0,3,1,4,5,6,8,6,7,7,2,8,8,6,5,3,6,2,8,5,2,2,3,5,5,4,5,4,3,2,4,3,3,2,1,5,5,5,4,3,2,1,2,2,1,5,3,8,9,22,14,11,5,10,9,7,6,0,6,4,4,6,4,2,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 19:00:00,0,0,0,0,5,0,0,3,4,3,2,0,3,4,5,4,2,1,2,5,6,6,5,1,6,5,5,3,7,8,9,8,9,6,5,6,7,3,4,4,1,1,0,0,1,1,7,1,2,6,8,4,2,0,0,2,3,6,1,0,0,5,4,12,0,3,4,11,9,8,9,6,3,2,2,1,0,2,1,0,0,0,0,0
2022-03-09 20:00:00,1,0,0,2,2,0,0,1,2,1,2,0,3,5,6,6,3,2,2,0,0,2,2,2,0,0,3,2,2,3,1,1,0,2,1,0,1,2,3,2,1,2,0,0,0,1,2,4,1,3,0,2,0,5,5,4,2,5,6,0,0,7,5,8,6,0,7,7,4,3,3,4,0,3,2,1,0,0,0,0,0,0,0,0
2022-03-09 21:00:00,0,0,0,0,0,0,0,0,0,1,1,0,4,6,4,5,0,3,2,2,0,0,2,3,4,5,8,8,8,9,8,3,2,3,4,3,4,5,5,4,1,1,1,0,2,3,3,2,2,0,2,4,5,2,4,0,4,5,6,6,7,6,4,5,5,5,0,6,7,6,2,6,4,3,2,0,2,1,0,0,0,0,0,0
2022-03-09 22:00:00,0,0,0,1,0,1,0,0,0,2,1,0,4,5,3,4,4,2,2,3,0,1,1,1,0,0,0,0,4,4,2,6,8,7,6,3,5,6,0,4,2,2,0,0,1,4,6,0,5,4,3,2,3,0,3,4,6,10,14,13,14,10,11,13,12,5,0,10,8,4,4,3,1,4,5,4,5,1,0,0,0,0,0,0
2022-03-09 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,6,4,3,2,1,0,0,2,5,9,8,5,4,5,1,0,3,2,0,4,2,2,0,0,0,0,6,5,0,0,8,4,5,3,3,2,2,2,0,1,0,0,0,0,0,0,0
2022-03-10 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 04:00:00,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 05:00:00,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,2,0,1,0,0,0,2,3,2,3,0,4,3,2,3,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10 06:00:00,0,0,0,1,0,0,1,0,2,0,3,2,3,4,1,5,3,2,4,5,3,4,4,3,6,6,3,2,1,2,0,1,4,0,2,2,1,3,5,0,0,1,2,0,2,4,3,2,0,1,1,0,1,2,0,0,0,5,5,4,3,1,1,0,0,1,0,2,1,3,5,0,2,2,3,1,0,0,0,0,0,0,0,0
2022-03-10 07:00:00,12,0,11,8,9,2,8,11,14,15,20,22,24,22,23,25,28,13,10,17,20,19,13,19,26,28,26,11,3,1,4,3,6,7,5,5,2,10,4,4,4,3,2,1,4,16,21,20,23,18,12,7,6,9,18,10,17,18,6,4,3,4,3,4,0,1,2,4,5,4,6,10,8,5,2,0,1,0,0,1,0,0,0,0
2022-03-10 08:00:00,2,0,2,1,1,2,2,6,7,10,13,11,13,14,14,15,18,16,20,26,26,20,13,11,11,15,15,12,6,6,7,8,14,13,11,5,5,5,4,3,3,3,3,2,8,22,27,25,24,19,18,6,6,7,9,5,9,13,12,6,4,4,3,6,0,5,4,7,8,12,14,16,13,11,5,3,2,0,1,0,1,0,0,0
2022-03-10 09:00:00,1,1,0,3,4,1,2,5,3,5,6,5,6,7,6,6,8,11,5,12,13,11,8,8,5,8,4,3,3,1,0,3,8,7,7,5,6,5,3,2,3,2,1,0,6,10,13,10,16,12,10,7,4,8,6,0,7,6,3,5,4,5,4,5,2,0,4,2,3,6,8,10,9,8,2,0,1,0,0,1,0,0,0,0
2022-03-10 10:00:00,0,0,0,1,2,1,1,3,2,3,4,1,5,3,5,4,4,3,3,4,3,2,2,3,3,4,7,5,4,3,2,3,3,3,4,5,4,4,0,1,2,0,1,0,4,5,8,12,10,8,6,3,4,5,5,4,4,4,4,1,3,1,0,2,0,3,1,1,2,2,3,4,4,3,2,2,1,1,1,0,0,0,0,0
2022-03-10 11:00:00,0,0,1,0,0,1,2,1,2,3,2,4,4,7,5,5,4,4,5,4,2,3,2,1,0,2,2,4,3,2,1,3,3,1,2,1,1,1,2,2,1,0,0,1,2,2,6,5,5,3,2,1,2,7,7,6,3,6,0,1,0,3,2,3,2,0,2,0,0,3,2,4,3,2,2,0,1,0,0,0,0,0,0,0
2022-03-10 12:00:00,1,0,0,1,2,0,1,3,2,2,3,1,4,4,3,5,4,2,3,3,0,4,3,0,5,6,3,2,2,0,1,0,4,2,0,3,5,4,2,3,1,2,0,0,2,3,3,4,5,5,5,4,5,3,4,5,5,4,2,5,3,18,17,15,0,3,1,6,5,2,5,7,6,5,3,1,0,1,0,2,0,1,1,0
2022-03-10 13:00:00,1,0,0,1,0,0,2,2,2,1,3,0,6,4,4,6,7,7,6,5,5,4,4,5,3,4,8,7,8,9,3,4,5,3,4,6,5,6,5,4,3,2,0,2,2,4,8,8,6,5,4,2,1,4,7,8,9,10,8,5,3,9,10,15,14,12,9,5,6,5,4,3,3,3,5,2,1,0,0,0,0,0,0,0
2022-03-10 14:00:00,1,0,0,2,1,3,0,3,1,4,5,5,6,9,9,8,9,8,7,7,6,7,7,5,6,6,6,6,7,6,3,5,3,2,1,3,5,6,7,6,3,0,4,4,5,4,6,5,4,2,5,2,3,4,5,5,6,9,33,5,6,9,7,8,2,7,4,9,8,8,5,3,3,1,2,1,0,2,1,0,1,0,0,0
2022-03-10 15:00:00,1,0,3,0,3,0,0,3,0,4,2,0,3,3,4,3,4,8,7,10,8,8,4,6,4,6,5,9,9,8,6,4,5,7,4,3,4,4,5,4,3,3,1,1,1,2,4,3,3,2,3,2,4,11,10,9,3,3,6,32,4,28,18,10,6,7,12,14,12,12,7,7,7,5,2,1,0,0,0,0,4,0,3,0
2022-03-10 16:00:00,1,1,0,2,1,0,0,3,4,0,5,2,6,12,12,15,11,10,8,6,5,8,9,11,11,13,13,9,6,3,4,6,7,0,5,4,2,7,0,6,1,3,2,0,2,4,6,5,4,4,5,3,0,8,7,7,6,7,9,10,9,6,0,6,3,7,8,8,9,12,15,15,11,16,14,10,5,2,3,1,1,0,0,0
2022-03-10 17:00:00,0,2,0,1,4,3,5,4,1,3,1,2,6,11,11,10,10,7,5,5,5,6,8,10,12,11,9,8,6,5,4,4,6,6,5,4,4,5,4,4,2,0,1,1,1,2,6,5,10,11,11,4,5,7,7,8,6,8,10,6,7,12,10,10,9,8,7,6,7,8,12,10,8,7,3,2,1,1,0,0,0,0,0,0
2022-03-10 18:00:00,2,0,1,2,5,3,5,0,5,4,6,8,11,9,9,8,10,6,7,9,8,6,5,4,6,8,7,6,7,6,6,6,9,11,8,9,9,8,7,6,3,0,2,1,1,2,6,4,7,4,6,9,10,12,9,6,7,8,11,10,9,16,14,18,18,22,24,24,19,18,10,10,11,9,8,3,0,0,2,1,1,0,0,0
2022-03-10 19:00:00,0,0,0,0,1,0,1,2,0,2,3,1,8,11,8,8,5,5,3,8,0,8,5,6,0,9,8,3,5,7,6,7,6,6,4,4,7,9,8,5,3,0,1,0,2,2,5,4,5,4,3,2,2,5,5,2,5,7,9,8,8,9,10,17,4,16,13,14,15,15,12,10,10,7,7,6,4,3,1,0,0,0,0,0
2022-03-10 20:00:00,1,0,0,0,1,0,0,1,0,2,2,3,6,7,5,5,6,4,3,5,6,3,4,4,3,4,5,4,6,0,3,0,4,3,5,4,6,8,4,6,3,2,0,1,1,3,3,3,1,3,4,3,4,6,5,6,6,8,4,5,0,5,3,7,7,5,0,7,8,7,6,6,5,5,4,3,2,1,0,0,0,0,0,0
2022-03-10 21:00:00,0,0,0,0,1,0,2,2,0,1,0,2,4,6,7,5,3,2,3,4,3,1,2,3,4,4,0,4,3,5,3,2,3,2,4,0,4,4,3,4,2,1,0,0,3,4,2,5,4,3,5,4,3,2,3,4,13,12,13,10,8,6,5,7,7,7,6,6,6,6,3,2,2,3,3,0,0,0,0,0,0,0,0,0
2022-03-10 22:00:00,0,0,0,0,1,0,1,2,1,2,3,0,3,7,9,10,5,8,5,5,0,3,2,2,5,11,9,12,17,18,16,18,19,14,12,10,8,4,6,7,4,1,0,0,3,6,8,7,5,4,3,4,2,3,7,8,11,16,29,26,27,24,20,15,11,12,10,11,10,6,8,5,3,1,2,2,0,1,0,0,0,0,0,0
2022-03-10 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,1,5,4,6,7,5,0,4,0,5,6,6,5,5,3,3,1,0,0,1,2,4,2,5,6,4,2,2,0,2,0,2,3,2,2,0,4,4,4,0,5,0,9,7,8,5,4,5,4,3,2,1,0,0,0,0,0,0,0
2022-03-11 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-11 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
